Sim Name,age_effect,initial_effect,final_effect,mort_effect,prod_effect,fert_effect,pop_diffs_2045_2065,pop_diffs_2026_2100,pop_diffs_2050,total_pop_diff_2050,avg_diff,avg_gdp_pc_diff,discount_rate,NPV,"QALY 20, $B","QALY NPV, $T"
Brain Aging,40,10,20,0.1,0.35,0.0,6.554780584411182,22.748547133965022,0.2681113521561566,0.2681277005081558,201.28990003299344,507.8227543696523,0.01,16.132365088815366,53.13325289566003,2.250002685543146
Brain Aging,40,10,20,0.1,0.35,0.0,6.554780584411182,22.748547133965022,0.2681113521561566,0.2681277005081558,201.28990003299344,507.8227543696523,0.02,8.905579372896321,53.13325289566003,1.429929528334685
Brain Aging,40,10,20,0.1,0.35,0.0,6.554780584411182,22.748547133965022,0.2681113521561566,0.2681277005081558,201.28990003299344,507.8227543696523,0.03,5.206490190103978,53.13325289566003,0.9335266180465828
Brain Aging,40,10,20,0.1,0.35,0.0,6.554780584411182,22.748547133965022,0.2681113521561566,0.2681277005081558,201.28990003299344,507.8227543696523,0.035,4.062189212826809,53.13325289566003,0.7616058468759459
Brain Aging,40,10,20,0.1,0.35,0.0,6.554780584411182,22.748547133965022,0.2681113521561566,0.2681277005081558,201.28990003299344,507.8227543696523,0.04,3.209095997224388,53.13325289566003,0.6251924591703689
Brain Aging,40,10,20,0.1,0.35,0.0,6.554780584411182,22.748547133965022,0.2681113521561566,0.2681277005081558,201.28990003299344,507.8227543696523,0.05,2.071428449489093,53.13325289566003,0.42876552389362504
Brain Aging,40,10,20,0.1,0.35,0.0,6.554780584411182,22.748547133965022,0.2681113521561566,0.2681277005081558,201.28990003299344,507.8227543696523,0.06,1.3895795263180069,53.13325289566003,0.3005382329134249
Ovarian Aging,40,10,20,0.01,0.02,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,-6.948330234906663,-60.69997794324133,0.01,19.517225359078893,107.50493501922953,8.800142312662256
Ovarian Aging,40,10,20,0.01,0.02,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,-6.948330234906663,-60.69997794324133,0.02,8.617213820506791,107.50493501922953,5.166387335730232
Ovarian Aging,40,10,20,0.01,0.02,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,-6.948330234906663,-60.69997794324133,0.03,3.887892596688369,107.50493501922953,3.110782037635648
Ovarian Aging,40,10,20,0.01,0.02,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,-6.948330234906663,-60.69997794324133,0.035,2.630911413260641,107.50493501922953,2.437213641707778
Ovarian Aging,40,10,20,0.01,0.02,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,-6.948330234906663,-60.69997794324133,0.04,1.7879499419269755,107.50493501922953,1.9218392794932326
Ovarian Aging,40,10,20,0.01,0.02,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,-6.948330234906663,-60.69997794324133,0.05,0.8336512701396803,107.50493501922953,1.218207762318887
Ovarian Aging,40,10,20,0.01,0.02,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,-6.948330234906663,-60.69997794324133,0.06,0.39009270712273353,107.50493501922953,0.791911502241673
Ovarian Aging v2,40,10,20,0.01,0.05,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,9.067297564947552,-5.253888551727869,0.01,20.663797011937696,107.50493501922953,8.800142312662256
Ovarian Aging v2,40,10,20,0.01,0.05,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,9.067297564947552,-5.253888551727869,0.02,9.260643509930068,107.50493501922953,5.166387335730232
Ovarian Aging v2,40,10,20,0.01,0.05,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,9.067297564947552,-5.253888551727869,0.03,4.271059628190964,107.50493501922953,3.110782037635648
Ovarian Aging v2,40,10,20,0.01,0.05,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,9.067297564947552,-5.253888551727869,0.035,2.932761114922387,107.50493501922953,2.437213641707778
Ovarian Aging v2,40,10,20,0.01,0.05,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,9.067297564947552,-5.253888551727869,0.04,2.0287469378210536,107.50493501922953,1.9218392794932326
Ovarian Aging v2,40,10,20,0.01,0.05,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,9.067297564947552,-5.253888551727869,0.05,0.9921350148251089,107.50493501922953,1.218207762318887
Ovarian Aging v2,40,10,20,0.01,0.05,0.5,1.1848368435659982,40.584377981193924,0.02673193995166228,0.39136761007886595,9.067297564947552,-5.253888551727869,0.06,0.49843640729845157,107.50493501922953,0.791911502241673
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270447726035,-19.85212214514918,0.01,4.3080471258395585,45.3381777713699,1.8491562274264022
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270447726035,-19.85212214514918,0.02,2.4159562828247974,45.3381777713699,1.2354569063305725
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270447726035,-19.85212214514918,0.03,1.4511986396407874,45.3381777713699,0.8523179536720674
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270447726035,-19.85212214514918,0.035,1.153039130320611,45.3381777713699,0.7159427731719882
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270447726035,-19.85212214514918,0.04,0.9305297112204118,45.3381777713699,0.6056363347029141
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270447726035,-19.85212214514918,0.05,0.6324710804998175,45.3381777713699,0.4419770401415467
1st Gen,65,5,10,0.09,0.08,0.0,5.656161717026897,17.893901230778564,0.2752084421926352,0.2752084421926352,40.44270447726035,-19.85212214514918,0.06,0.4515724086935962,45.3381777713699,0.33025648925657874
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404634865,3.9408764168051893,0.01,7.349139144279424,75.8348878412673,3.092648769094984
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404634865,3.9408764168051893,0.02,4.160237302039529,75.8348878412673,2.066076717139157
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404634865,3.9408764168051893,0.03,2.521799088350669,75.8348878412673,1.4252106297227969
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404634865,3.9408764168051893,0.035,2.0119395493874586,75.8348878412673,1.1971102216091805
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404634865,3.9408764168051893,0.04,1.6296662825281203,75.8348878412673,1.0126183046890394
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404634865,3.9408764168051893,0.05,1.1140933712237089,75.8348878412673,0.7389056086767442
1st Gen 18.5pct,65,5,10,0.15,0.13,0.0,9.460688321249302,29.929256076909784,0.4601928009028337,0.46019280090283365,78.71320404634865,3.9408764168051893,0.06,0.798275394969976,75.8348878412673,0.552072277060286
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940804,1.110598325664858,1.1106653561943236,505.038836108136,954.9683433646527,0.01,40.40459433764097,220.82701296110972,9.367010430389376
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940804,1.110598325664858,1.1106653561943236,505.038836108136,954.9683433646527,0.02,22.239376398945144,220.82701296110972,5.950609841773882
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940804,1.110598325664858,1.1106653561943236,505.038836108136,954.9683433646527,0.03,12.952049030625815,220.82701296110972,3.8832127947383683
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940804,1.110598325664858,1.1106653561943236,505.038836108136,954.9683433646527,0.035,10.082707089437113,220.82701296110972,3.1673820962053436
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940804,1.110598325664858,1.1106653561943236,505.038836108136,954.9683433646527,0.04,7.945753693865775,220.82701296110972,2.599489955490569
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940804,1.110598325664858,1.1106653561943236,505.038836108136,954.9683433646527,0.05,5.1010180769178675,220.82701296110972,1.7819684491726118
2nd Gen,40,10,20,0.41,0.72,0.0,27.238783908174412,94.73912333940804,1.110598325664858,1.1106653561943236,505.038836108136,954.9683433646527,0.06,3.401246709566214,220.82701296110972,1.248488749986781
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.17445516195587,100.16220204706077,1.331623455381073,1.3317212864223464,522.6102256960739,936.4267271798509,0.01,41.63742179758228,243.5135938553233,10.048103381865822
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.17445516195587,100.16220204706077,1.331623455381073,1.3317212864223464,522.6102256960739,936.4267271798509,0.02,23.264319837563228,243.5135938553233,6.490271419059497
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.17445516195587,100.16220204706077,1.331623455381073,1.3317212864223464,522.6102256960739,936.4267271798509,0.03,13.808121074354924,243.5135938553233,4.314488245366168
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.17445516195587,100.16220204706077,1.331623455381073,1.3317212864223464,522.6102256960739,936.4267271798509,0.035,10.866224223366093,243.5135938553233,3.554053987222286
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.17445516195587,100.16220204706077,1.331623455381073,1.3317212864223464,522.6102256960739,936.4267271798509,0.04,8.663469697300139,243.5135938553233,2.946802266417022
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.17445516195587,100.16220204706077,1.331623455381073,1.3317212864223464,522.6102256960739,936.4267271798509,0.05,5.704563693565273,243.5135938553233,2.063606570771578
2nd Gen + OOC,40,8,16,0.41,0.72,0.0,30.17445516195587,100.16220204706077,1.331623455381073,1.3317212864223464,522.6102256960739,936.4267271798509,0.06,3.9100018955471407,243.5135938553233,1.4783107890479465
41 the new 40,40,10,20,0.5,0.5,0.5,33.88160745351288,154.39599117713124,1.358460384925954,1.7231994507107562,408.3826191501533,425.3887899137335,0.01,53.272382602543765,372.59982812247716,20.051912067304382
41 the new 40,40,10,20,0.5,0.5,0.5,33.88160745351288,154.39599117713124,1.358460384925954,1.7231994507107562,408.3826191501533,425.3887899137335,0.02,27.10181696077378,372.59982812247716,12.313324327320052
41 the new 40,40,10,20,0.5,0.5,0.5,33.88160745351288,154.39599117713124,1.358460384925954,1.7231994507107562,408.3826191501533,425.3887899137335,0.03,14.586633937431007,372.59982812247716,7.773994357497793
41 the new 40,40,10,20,0.5,0.5,0.5,33.88160745351288,154.39599117713124,1.358460384925954,1.7231994507107562,408.3826191501533,425.3887899137335,0.035,10.93064160847337,372.59982812247716,6.240520948927843
41 the new 40,40,10,20,0.5,0.5,0.5,33.88160745351288,154.39599117713124,1.358460384925954,1.7231994507107562,408.3826191501533,425.3887899137335,0.04,8.304524255986031,372.59982812247716,5.042997092062811
41 the new 40,40,10,20,0.5,0.5,0.5,33.88160745351288,154.39599117713124,1.358460384925954,1.7231994507107562,408.3826191501533,425.3887899137335,0.05,4.984028903162839,372.59982812247716,3.3574520994506893
41 the new 40,40,10,20,0.5,0.5,0.5,33.88160745351288,154.39599117713124,1.358460384925954,1.7231994507107562,408.3826191501533,425.3887899137335,0.06,3.133786470321824,372.59982812247716,2.290484954658135
66 the new 65,65,10,20,0.5,0.5,0.5,27.64477463353931,90.16994711525362,1.1783826528464794,1.1783826528464794,326.3623315072252,327.9341244949139,0.01,26.029114596116262,223.29059946145372,8.98140813039334
66 the new 65,65,10,20,0.5,0.5,0.5,27.64477463353931,90.16994711525362,1.1783826528464794,1.1783826528464794,326.3623315072252,327.9341244949139,0.02,14.349738196135291,223.29059946145372,5.751227061527966
66 the new 65,65,10,20,0.5,0.5,0.5,27.64477463353931,90.16994711525362,1.1783826528464794,1.1783826528464794,326.3623315072252,327.9341244949139,0.03,8.377984395137043,223.29059946145372,3.7838563545097905
66 the new 65,65,10,20,0.5,0.5,0.5,27.64477463353931,90.16994711525362,1.1783826528464794,1.1783826528464794,326.3623315072252,327.9341244949139,0.035,6.5324784498172,223.29059946145372,3.0989841803828693
66 the new 65,65,10,20,0.5,0.5,0.5,27.64477463353931,90.16994711525362,1.1783826528464794,1.1783826528464794,326.3623315072252,327.9341244949139,0.04,5.157590346840224,223.29059946145372,2.553699204986421
66 the new 65,65,10,20,0.5,0.5,0.5,27.64477463353931,90.16994711525362,1.1783826528464794,1.1783826528464794,326.3623315072252,327.9341244949139,0.05,3.3260657625901224,223.29059946145372,1.764533262329458
66 the new 65,65,10,20,0.5,0.5,0.5,27.64477463353931,90.16994711525362,1.1783826528464794,1.1783826528464794,326.3623315072252,327.9341244949139,0.06,2.2301688628130676,223.29059946145372,1.2456820996105404
